2024-06-09 08:06:07.621261	开始信号数据读取
2024-06-09 08:07:09.798105(423/1279)	0xcf0c122c6b73ff809c693db761e7baebe62b6a2e数据加载完成，总数据量：10944
2024-06-09 08:07:10.035111(424/1279)	0xd9016a907dc0ecfa3ca425ab20b6b785b42f2373数据加载完成，总数据量：10940
2024-06-09 08:07:10.036129(425/1279)	0xcd2828fc4d8e8a0ede91bb38cf64b1a81de65bf6数据加载完成，总数据量：0
2024-06-09 08:07:10.037109(426/1279)	0xbd3de9a069648c84d27d74d701c9fa3253098b15数据加载完成，总数据量：0
2024-06-09 08:07:10.105105(427/1279)	0x31adda225642a8f4d7e90d4152be6661ab22a5a2数据加载完成，总数据量：3297
2024-06-09 08:07:10.186126(428/1279)	0xcaa79bf8b1d00bf3d4f6dbec6221955871c04618数据加载完成，总数据量：4018
2024-06-09 08:07:10.187108(429/1279)	0x7eaf9c89037e4814dc0d9952ac7f888c784548db数据加载完成，总数据量：0
2024-06-09 08:07:10.256107(430/1279)	0xc1c146e09640fe9e5d670288cc43c6269949d9a1数据加载完成，总数据量：2928
2024-06-09 08:07:10.456116(431/1279)	0xed35af169af46a02ee13b9d79eb57d6d68c1749e数据加载完成，总数据量：10943
2024-06-09 08:07:10.514106(432/1279)	0xb4fc1fc74effa5dc15a031eb8159302cfa4f1288数据加载完成，总数据量：1993
2024-06-09 08:07:10.587106(433/1279)	0x9abfc0f085c82ec1be31d30843965fcc63053ffe数据加载完成，总数据量：2917
2024-06-09 08:07:10.711100(434/1279)	0xf6afc05fccea5a53f22a3e39ffee861e016bd9a0数据加载完成，总数据量：6312
2024-06-09 08:07:10.765086(435/1279)	0x25e1474170c4c0aa64fa98123bdc8db49d7802fa数据加载完成，总数据量：2208
2024-06-09 08:07:10.860102(436/1279)	0xed4e879087ebd0e8a77d66870012b5e0dffd0fa4数据加载完成，总数据量：4658
2024-06-09 08:07:10.917102(437/1279)	0x33caf58d14d7cd284cc2d7f2bc878d2d63c8956a数据加载完成，总数据量：1461
2024-06-09 08:07:10.972102(438/1279)	0x162bb2bb5fb03976a69dd25bb9afce6140db1433数据加载完成，总数据量：1757
2024-06-09 08:07:11.069092(439/1279)	0x208bcf9cd1d694d1d3c630362e517940e3724d80数据加载完成，总数据量：4392
2024-06-09 08:07:11.217114(440/1279)	0x53250b5dfa8c911547afeaf18db025024c8e919a数据加载完成，总数据量：8395
2024-06-09 08:07:11.278089(441/1279)	0xad5fdc8c3c18d50315331fca7f66efe5033f6c4c数据加载完成，总数据量：2827
2024-06-09 08:07:11.378094(442/1279)	0x6bc08509b36a98e829dffad49fde5e412645d0a3数据加载完成，总数据量：5084
2024-06-09 08:07:11.583086(443/1279)	0xf293d23bf2cdc05411ca0eddd588eb1977e8dcd4数据加载完成，总数据量：10942
2024-06-09 08:07:11.795088(444/1279)	0x0d02755a5700414b26ff040e1de35d337df56218数据加载完成，总数据量：10943
2024-06-09 08:07:11.838084(445/1279)	0x66a3a58f812d0f433daaf1d96e14fd72d1d03d67数据加载完成，总数据量：1386
2024-06-09 08:07:12.055088(446/1279)	0x2e85ae1c47602f7927bcabc2ff99c40aa222ae15数据加载完成，总数据量：10934
2024-06-09 08:07:12.186080(447/1279)	0xaa95f26e30001251fb905d264aa7b00ee9df6c18数据加载完成，总数据量：744
2024-06-09 08:07:12.380075(448/1279)	0x24ec2ca132abf8f6f8a6e24a1b97943e31f256a7数据加载完成，总数据量：10926
2024-06-09 08:07:12.487083(449/1279)	0xac1419ee74f203c6b9daa3635ad7169b7ebb5c1a数据加载完成，总数据量：3645
2024-06-09 08:07:12.554084(450/1279)	0x06a4385d11b64be7248db210eca0a04a558608a5数据加载完成，总数据量：2914
2024-06-09 08:07:12.601081(451/1279)	0x2a5fa016ffb20c70e2ef36058c08547f344677aa数据加载完成，总数据量：1440
2024-06-09 08:07:12.702072(452/1279)	0x3f5dd1a1538a4f9f82e543098f01f22480b0a3a8数据加载完成，总数据量：741
2024-06-09 08:07:12.865074(453/1279)	0xbc6e06778708177a18210181b073da747c88490a数据加载完成，总数据量：8088
2024-06-09 08:07:12.905077(454/1279)	0x20fcefa41045080764c48c2b9429e44c644e5dea数据加载完成，总数据量：744
2024-06-09 08:07:12.946083(455/1279)	0x97c8321b9434db4110b1d75a551e561036ff2e6a数据加载完成，总数据量：1082
2024-06-09 08:07:13.022077(456/1279)	0x000000e29fa2bd3e5c215ffc71aa66b29c9769a2数据加载完成，总数据量：3646
2024-06-09 08:07:13.092074(457/1279)	0x73c6a7491d0db90bdb0060308cde0f49dfd1d0b0数据加载完成，总数据量：3289
2024-06-09 08:07:13.208068(458/1279)	0xffe203b59393593965842439ce1e7d7c78109b46数据加载完成，总数据量：4392
2024-06-09 08:07:13.420075(459/1279)	0x823556202e86763853b40e9cde725f412e294689数据加载完成，总数据量：10944
2024-06-09 08:07:13.421075(460/1279)	0xfc05987bd2be489accf0f509e44b0145d68240f7数据加载完成，总数据量：0
2024-06-09 08:07:13.466062(461/1279)	0xa1f830aa68b53fd3ee3bb86d7f8254e604740c8b数据加载完成，总数据量：1464
2024-06-09 08:07:13.502071(462/1279)	0x5ea49ff332b7ad99c486347c1c2bcc73d1e22b9b数据加载完成，总数据量：319
2024-06-09 08:07:13.547070(463/1279)	0xfadfe3aa73202df64c374c9f2afd0f6029e06dc5数据加载完成，总数据量：1438
2024-06-09 08:07:13.641065(464/1279)	0x4c6ec08cf3fc987c6c4beb03184d335a2dfc4042数据加载完成，总数据量：2208
2024-06-09 08:07:13.854065(465/1279)	0x12bb890508c125661e03b09ec06e404bc9289040数据加载完成，总数据量：10944
2024-06-09 08:07:14.042058(466/1279)	0x04c17b9d3b29a78f7bd062a57cf44fc633e71f85数据加载完成，总数据量：10941
2024-06-09 08:07:14.168078(467/1279)	0x0e9cc0f7e550bd43bd2af2214563c47699f96479数据加载完成，总数据量：6921
2024-06-09 08:07:14.255059(468/1279)	0xb62e45c3df611dce236a6ddc7a493d79f9dfadef数据加载完成，总数据量：4391
2024-06-09 08:07:14.351060(469/1279)	0x94be6962be41377d5beda8dfe1b100f3bf0eacf3数据加载完成，总数据量：4996
2024-06-09 08:07:14.395076(470/1279)	0xd1f17b7a6bff962659ed608bcd6d318bb5fbb249数据加载完成，总数据量：1712
2024-06-09 08:07:14.466049(471/1279)	0x20d4db1946859e2adb0e5acc2eac58047ad41395数据加载完成，总数据量：2880
2024-06-09 08:07:14.467075(472/1279)	0xb1191f691a355b43542bea9b8847bc73e7abb137数据加载完成，总数据量：0
2024-06-09 08:07:14.467075(473/1279)	0xaf9f549774ecedbd0966c52f250acc548d3f36e5数据加载完成，总数据量：0
2024-06-09 08:07:14.535055(474/1279)	0x2de7b02ae3b1f11d51ca7b2495e9094874a064c0数据加载完成，总数据量：3343
2024-06-09 08:07:14.603052(475/1279)	0x2f8221e82e0d4669ad66eabf02a5baed43ea49e7数据加载完成，总数据量：2928
2024-06-09 08:07:14.604055(476/1279)	0xa150db9b1fa65b44799d4dd949d922c0a33ee606数据加载完成，总数据量：0
2024-06-09 08:07:14.713056(477/1279)	0xbe042e9d09cb588331ff911c2b46fd833a3e5bd6数据加载完成，总数据量：5112
2024-06-09 08:07:14.856053(478/1279)	0xda4dd9586d27202a338843dd6b9824d267006783数据加载完成，总数据量：6542
2024-06-09 08:07:14.889065(479/1279)	0xff75ced57419bcaebe5f05254983b013b0646ef5数据加载完成，总数据量：744
2024-06-09 08:07:14.937051(480/1279)	0xe7c8537f92b4feefdc19bd6b4023dfe79400cb30数据加载完成，总数据量：1464
2024-06-09 08:07:15.083052(481/1279)	0xb19189fb36c816f3e0f16065057b07b790998fdc数据加载完成，总数据量：7296
2024-06-09 08:07:15.170049(482/1279)	0x1a2eb478fa07125c9935a77b3c03a82470801e30数据加载完成，总数据量：3583
2024-06-09 08:07:15.308048(483/1279)	0x78a0a62fba6fb21a83fe8a3433d44c73a4017a6f数据加载完成，总数据量：7315
2024-06-09 08:07:15.403011(484/1279)	0xf36c5f04127f7470834ed6f98bddc1be62aba48d数据加载完成，总数据量：2880
2024-06-09 08:07:15.479042(485/1279)	0x85614a474dbeed440d5bbdb8ac50b0f22367f997数据加载完成，总数据量：2904
2024-06-09 08:07:15.558043(486/1279)	0xa3c31927a092bd54eb9a0b5dfe01d9db5028bd4f数据加载完成，总数据量：3672
2024-06-09 08:07:15.590046(487/1279)	0xbd713f15673b9861b6123840f6e0eba03d6aae51数据加载完成，总数据量：744
2024-06-09 08:07:15.789039(488/1279)	0x1c4853ec0d55e420002c5efabc7ed8e0ba7a4121数据加载完成，总数据量：10941
2024-06-09 08:07:16.059036(489/1279)	0x71fc1f555a39e0b698653ab0b475488ec3c34d57数据加载完成，总数据量：10200
2024-06-09 08:07:16.141036(490/1279)	0x80008bcd713c38af90a9930288d446bc3bd2e684数据加载完成，总数据量：3648
2024-06-09 08:07:16.338038(491/1279)	0xd6327ce1fb9d6020e8c2c0e124a1ec23dcab7536数据加载完成，总数据量：10199
2024-06-09 08:07:16.550035(492/1279)	0xae697f994fc5ebc000f8e22ebffee04612f98a0d数据加载完成，总数据量：10938
2024-06-09 08:07:16.642034(493/1279)	0xa09e6f797223af66f3088ab8df35b2419165ea07数据加载完成，总数据量：3984
2024-06-09 08:07:16.706031(494/1279)	0x550775e17ed6767621a1aed580e6eb29ede981e9数据加载完成，总数据量：2070
2024-06-09 08:07:16.776025(495/1279)	0x9532ca064278ce3ba4fcc66cebec6d9f04f58f70数据加载完成，总数据量：2928
2024-06-09 08:07:16.826030(496/1279)	0x50b806c5fe274c07e46b96be8c68d2fd2d9597b4数据加载完成，总数据量：1440
2024-06-09 08:07:16.910023(497/1279)	0xab85fc558d722a2b7c040ffb77db676bd9e7d322数据加载完成，总数据量：3248
2024-06-09 08:07:16.962028(498/1279)	0x43a96962254855f16b925556f9e97be436a43448数据加载完成，总数据量：2132
2024-06-09 08:07:16.963026(499/1279)	0x29cbd0510eec0327992cd6006e63f9fa8e7f33b7数据加载完成，总数据量：0
2024-06-09 08:07:17.134023(500/1279)	0xf4b5470523ccd314c6b9da041076e7d79e0df267数据加载完成，总数据量：8760
2024-06-09 08:07:17.191024(501/1279)	0xfcaf0e4498e78d65526a507360f755178b804ba8数据加载完成，总数据量：2114
2024-06-09 08:07:17.289039(502/1279)	0xfd414e39155f91e94443a9fe97e856569d0f5eec数据加载完成，总数据量：4810
2024-06-09 08:07:17.357014(503/1279)	0x1ea48b9965bb5086f3b468e50ed93888a661fc17数据加载完成，总数据量：2880
2024-06-09 08:07:17.788012(504/1279)	0x273b8e7adddcb4de101416300fcd3688c0612a27数据加载完成，总数据量：1281
2024-06-09 08:07:17.829017(505/1279)	0x807534b396919783b7e30383fe57d857bc084338数据加载完成，总数据量：1449
2024-06-09 08:07:17.882026(506/1279)	0xc3960227e41c3f54e9b399ce216149dea5315c34数据加载完成，总数据量：2184
2024-06-09 08:07:17.931015(507/1279)	0x87d907568a0761ea45d2917e324557920668f224数据加载完成，总数据量：1930
2024-06-09 08:07:18.004010(508/1279)	0x7b37a55ffb30c11d95f943672ae98f28cfb7b087数据加载完成，总数据量：3488
2024-06-09 08:07:18.070014(509/1279)	0x8bf30e9f44e5d068a9d0c20da22660997a532e33数据加载完成，总数据量：2926
2024-06-09 08:07:18.121012(510/1279)	0x728b3f6a79f226bc2108d21abd9b455d679ef725数据加载完成，总数据量：2208
2024-06-09 08:07:18.224012(511/1279)	0xe4ab0be415e277d82c38625b72bd7dea232c2e7d数据加载完成，总数据量：5109
2024-06-09 08:07:18.225013(512/1279)	0x6595b8fd9c920c81500dca94e53cdc712513fb1f数据加载完成，总数据量：0
2024-06-09 08:07:18.225013(513/1279)	0xaeb813653bb20d5fa4798dc4fc63af9cad4f3f67数据加载完成，总数据量：0
2024-06-09 08:07:18.374003(514/1279)	0x6982508145454ce325ddbe47a25d4ec3d2311933数据加载完成，总数据量：8455
2024-06-09 08:07:18.447007(515/1279)	0x6b985d38b1fc891bb57bff59573626b1896d4aa1数据加载完成，总数据量：3373
2024-06-09 08:07:18.478003(516/1279)	0x0414d8c87b271266a5864329fb4932bbe19c0c49数据加载完成，总数据量：721
2024-06-09 08:07:18.529006(517/1279)	0x6c936d4ae98e6d2172db18c16c4b601c99918ee6数据加载完成，总数据量：2158
2024-06-09 08:07:18.568001(518/1279)	0x6b89b97169a797d94f057f4a0b01e2ca303155e4数据加载完成，总数据量：1054
2024-06-09 08:07:18.755008(519/1279)	0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce数据加载完成，总数据量：10944
2024-06-09 08:07:18.940002(520/1279)	0x3b604747ad1720c01ded0455728b62c0d2f100f0数据加载完成，总数据量：10944
2024-06-09 08:07:18.986996(521/1279)	0x81db1949d0e888557bc632f7c0f6698b1f8c9106数据加载完成，总数据量：1488
2024-06-09 08:07:19.077995(522/1279)	0x9138c8779a0ac8a84d69617d5715bd8afa23c650数据加载完成，总数据量：4416
2024-06-09 08:07:19.225999(523/1279)	0xf03d5fc6e08de6ad886fca34abf9a59ef633b78a数据加载完成，总数据量：7895
2024-06-09 08:07:19.314992(524/1279)	0x170dec83c7753aaad20c01a0016b5a2e143990d4数据加载完成，总数据量：4391
2024-06-09 08:07:19.406993(525/1279)	0x450e7f6e3a2f247a51b98c39297a9a5bfbdb3170数据加载完成，总数据量：5088
2024-06-09 08:07:19.443997(526/1279)	0x85d19fb57ca7da715695fcf347ca2169144523a7数据加载完成，总数据量：744
2024-06-09 08:07:19.563015(527/1279)	0x7bdf3ff2513a4f467bc25b7fd4b8404ad8126cb3数据加载完成，总数据量：6624
2024-06-09 08:07:19.659998(528/1279)	0x68b36248477277865c64dfc78884ef80577078f3数据加载完成，总数据量：4392
2024-06-09 08:07:19.702990(529/1279)	0xdf9c8ee5d893f32f29583a12c8855d22d6cc07a4数据加载完成，总数据量：1440
2024-06-09 08:07:19.859993(530/1279)	0x955d5c14c8d4944da1ea7836bd44d54a8ec35ba1数据加载完成，总数据量：7611
2024-06-09 08:07:19.891995(531/1279)	0xdfdb7f72c1f195c5951a234e8db9806eb0635346数据加载完成，总数据量：744
2024-06-09 08:07:19.918984(532/1279)	0x91fbb2503ac69702061f1ac6885759fc853e6eae数据加载完成，总数据量：583
2024-06-09 08:07:20.019994(533/1279)	0xf89674f18309a2e97843c6e9b19c07c22caef6d5数据加载完成，总数据量：4354
2024-06-09 08:07:20.163989(534/1279)	0xd807f7e2818db8eda0d28b5be74866338eaedb86数据加载完成，总数据量：7896
2024-06-09 08:07:20.284983(535/1279)	0x0d505c03d30e65f6e9b4ef88855a47a89e4b7676数据加载完成，总数据量：6600
2024-06-09 08:07:20.340942(536/1279)	0x52828b8a0109e1477bf9056a0918f153f9aea3c6数据加载完成，总数据量：2183
2024-06-09 08:07:20.452988(537/1279)	0xaaee1a9723aadb7afa2810263653a34ba2c21c7a数据加载完成，总数据量：6141
2024-06-09 08:07:20.492985(538/1279)	0x9f891b5ecbd89dd8a5ee4d1d80efc3fe78b306cb数据加载完成，总数据量：1312
2024-06-09 08:07:20.521986(539/1279)	0x9dcaf532dba85e565bf6b425f07377ec2bb6f46a数据加载完成，总数据量：350
2024-06-09 08:07:20.625987(540/1279)	0x265f542c1e78068f13d87c6fe0df54f3e9562a48数据加载完成，总数据量：4973
2024-06-09 08:07:20.762975(541/1279)	0xf3115b544c287380d34a19280dcfd029eeada9c8数据加载完成，总数据量：1256
2024-06-09 08:07:20.828983(542/1279)	0x9196e18bc349b1f64bc08784eae259525329a1ad数据加载完成，总数据量：2928
2024-06-09 08:07:20.909981(543/1279)	0x7e877b99897d514da01bd1d177e693ec639961af数据加载完成，总数据量：3648
2024-06-09 08:07:21.071978(544/1279)	0x230f5ed78a45452f726365b8ad1d6866f5faa68f数据加载完成，总数据量：9257
2024-06-09 08:07:21.125949(545/1279)	0xed1273928ba97eed7b49e82c2f39d512d7591112数据加载完成，总数据量：2208
2024-06-09 08:07:21.174975(546/1279)	0xc7c53760375530e5af29fded5e13989325299382数据加载完成，总数据量：1947
2024-06-09 08:07:21.227974(547/1279)	0x7bd44cf5c0566aab26150a0cd5c3d20c5535686f数据加载完成，总数据量：2147
2024-06-09 08:07:21.366968(548/1279)	0xbe92b510007bd3ec0adb3d1fca338dd631e98de7数据加载完成，总数据量：7804
2024-06-09 08:07:21.471971(549/1279)	0xf017d3690346eb8234b85f74cee5e15821fee1f4数据加载完成，总数据量：4391
2024-06-09 08:07:21.526973(550/1279)	0xce9de5365739b1bed5c8546867aee4209fbb8538数据加载完成，总数据量：2553
2024-06-09 08:07:21.596988(551/1279)	0x8e3fa615392688ddd9bf8f25d1f8dc744ac1a12c数据加载完成，总数据量：2843
2024-06-09 08:07:21.668966(552/1279)	0xae3359ed3c567482fb0102c584c23daa2693eacf数据加载完成，总数据量：3648
2024-06-09 08:07:21.697934(553/1279)	0x878fcc2bdcccff8c56812607b9a58f29b274c4f0数据加载完成，总数据量：641
2024-06-09 08:07:21.770986(554/1279)	0xb970e14df2161c0a2f32eba35901f2446581b482数据加载完成，总数据量：3648
2024-06-09 08:07:21.771988(555/1279)	0x6e765d26388a17a6e86c49a8e41df3f58abcd337数据加载完成，总数据量：0
2024-06-09 08:07:21.874967(556/1279)	0xaa68fd12a3b0f7aea66fe8f7111ae3f8d9ac5058数据加载完成，总数据量：5856
2024-06-09 08:07:21.902966(557/1279)	0xd9812f24f34e0d727bbf6ea7caaee05b7f7a2603数据加载完成，总数据量：350
2024-06-09 08:07:21.955968(558/1279)	0x1bef0d587dde09d4cee9b13d4d38b5bec57a1397数据加载完成，总数据量：2170
2024-06-09 08:07:22.015962(559/1279)	0x12c51b8f1b8a98c70fe6ae45c158a78931423e4c数据加载完成，总数据量：2928
2024-06-09 08:07:22.085968(560/1279)	0x6c059413686565d5ad6cce6eed7742c42dbc44ca数据加载完成，总数据量：2952
2024-06-09 08:07:22.230971(561/1279)	0xbe00734799a67a62af2819825580318ac1b1e4ec数据加载完成，总数据量：8521
2024-06-09 08:07:22.300957(562/1279)	0x9e5bd9d9fad182ff0a93ba8085b664bcab00fa68数据加载完成，总数据量：2928
2024-06-09 08:07:22.482954(563/1279)	0x4521c9ad6a3d4230803ab752ed238be11f8b342f数据加载完成，总数据量：10942
2024-06-09 08:07:22.520913(564/1279)	0x2f6f397332b0f8b4536430bcc97980aa838f62f9数据加载完成，总数据量：1273
2024-06-09 08:07:22.667962(565/1279)	0x5efcea234f7547de4569aad1215fa5d2adaced38数据加载完成，总数据量：8348
2024-06-09 08:07:22.713959(566/1279)	0x6930450a416252c7206fbce76c01ecc850a36cb9数据加载完成，总数据量：1112
2024-06-09 08:07:22.829953(567/1279)	0x80122c6a83c8202ea365233363d3f4837d13e888数据加载完成，总数据量：5622
2024-06-09 08:07:22.830954(568/1279)	0x9f4909cc95fb870bf48c128c1fdbb5f482797632数据加载完成，总数据量：0
2024-06-09 08:07:22.860951(569/1279)	0xcd7492db29e2ab436e819b249452ee1bbdf52214数据加载完成，总数据量：744
2024-06-09 08:07:22.883956(570/1279)	0x85e0b9d3e7e4dba7e59090c533906d0e9211d8b6数据加载完成，总数据量：349
2024-06-09 08:07:22.939954(571/1279)	0xdefb0b264032e4e128b00d02b3fd0aa00331237b数据加载完成，总数据量：2183
2024-06-09 08:07:22.978959(572/1279)	0xa711bcc2b6f5c4fc3dfaccc2a01148765cbbab1c数据加载完成，总数据量：1440
2024-06-09 08:07:23.159948(573/1279)	0x005d1123878fc55fbd56b54c73963b234a64af3c数据加载完成，总数据量：10941
2024-06-09 08:07:27.160908(574/1279)	0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9数据加载完成，总数据量：10944
2024-06-09 08:07:27.246897(575/1279)	0xffd822149fa6749176c7a1424e71a417f26189c8数据加载完成，总数据量：4173
2024-06-09 08:07:27.437905(576/1279)	0x243cacb4d5ff6814ad668c3e225246efa886ad5a数据加载完成，总数据量：10944
2024-06-09 08:07:27.580904(577/1279)	0x830a8512db4f6fca51968593e2667156c2c483a8数据加载完成，总数据量：7757
2024-06-09 08:07:27.680893(578/1279)	0xbb4f3ad7a2cf75d8effc4f6d7bd21d95f06165ca数据加载完成，总数据量：5160
2024-06-09 08:07:27.708907(579/1279)	0xe3b9cfb8ea8a4f1279fbc28d3e15b4d2d86f18a0数据加载完成，总数据量：350
2024-06-09 08:07:27.744918(580/1279)	0x416cdaf616a82d7dd46e0dbf36e7d6fe412bc40e数据加载完成，总数据量：968
2024-06-09 08:07:27.927896(581/1279)	0xf0f9d895aca5c8678f706fb8216fa22957685a13数据加载完成，总数据量：10942
2024-06-09 08:07:28.070925(582/1279)	0xd87d72248093597df8d56d2a53c1ab7c1a0cc8da数据加载完成，总数据量：8056
2024-06-09 08:07:28.180896(583/1279)	0x4c746edf20762dc201ac40135e0c13e400d23d58数据加载完成，总数据量：5136
2024-06-09 08:07:28.229899(584/1279)	0xc0200b1c6598a996a339196259ffdc30c1f44339数据加载完成，总数据量：2109
2024-06-09 08:07:28.267886(585/1279)	0x426aedbed16726e3f220cb4fed4d4060b95cca46数据加载完成，总数据量：1266
2024-06-09 08:07:28.388884(586/1279)	0x0b452278223d3954f4ac050949d7998e373e7e43数据加载完成，总数据量：6552
2024-06-09 08:07:28.460883(587/1279)	0x2b81945875f892aff04af0a298d35fb2cf848c7b数据加载完成，总数据量：3350
2024-06-09 08:07:28.529885(588/1279)	0x2d9d7c64f6c00e16c28595ec4ebe4065ef3a250b数据加载完成，总数据量：2928
2024-06-09 08:07:28.576886(589/1279)	0x423f4e6138e475d85cf7ea071ac92097ed631eea数据加载完成，总数据量：1712
2024-06-09 08:07:28.601889(590/1279)	0x599955aa9fbc197a1b717d8da6a7012cafe70ab3数据加载完成，总数据量：350
2024-06-09 08:07:28.723893(591/1279)	0xc8de43bfe33ff496fa14c270d9cb29bda196b9b5数据加载完成，总数据量：6953
2024-06-09 08:07:28.724892(592/1279)	0x77f9cf0bd8c500cffdf420e72343893aecc2ec0b数据加载完成，总数据量：0
2024-06-09 08:07:28.829922(593/1279)	0xc7a2572fa8fdb0f7e81d6d3c4e3ccf78fb0dc374数据加载完成，总数据量：5880
2024-06-09 08:07:28.901889(594/1279)	0xee3c722d177559f73288cec91fa3e4bbfd8c27fc数据加载完成，总数据量：3476
2024-06-09 08:07:28.975879(595/1279)	0x4f4a556361b8b4869f97b8709ff47c1b057ea13b数据加载完成，总数据量：2928
2024-06-09 08:07:29.024884(596/1279)	0xb954562066c71b3e6e7b2ac330b03c74c0dcd5ae数据加载完成，总数据量：2049
2024-06-09 08:07:29.025887(597/1279)	0x24e89bdf2f65326b94e36978a7edeac63623dafa数据加载完成，总数据量：0
2024-06-09 08:07:29.204901(598/1279)	0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b数据加载完成，总数据量：10944
2024-06-09 08:07:29.243875(599/1279)	0x7d225c4cc612e61d26523b099b0718d03152edef数据加载完成，总数据量：1370
2024-06-09 08:07:29.271878(600/1279)	0xb504035a11e672e12a099f32b1672b9c4a78b22f数据加载完成，总数据量：601
2024-06-09 08:07:29.321904(601/1279)	0xf3e66b03d098d0482be9cb3d6999787231a93ed9数据加载完成，总数据量：2131
2024-06-09 08:07:29.350880(602/1279)	0x1f17d72cbe65df609315df5c4f5f729efbd00ade数据加载完成，总数据量：744
2024-06-09 08:07:29.531875(603/1279)	0xf3b9569f82b18aef890de263b84189bd33ebe452数据加载完成，总数据量：10944
2024-06-09 08:07:29.579884(604/1279)	0x244b797d622d4dee8b188b03546acaabd0cf91a0数据加载完成，总数据量：2033
2024-06-09 08:07:29.700871(605/1279)	0xd08623fb2a1f044025eec65886011cf5d0f06b01数据加载完成，总数据量：6894
2024-06-09 08:07:29.752869(606/1279)	0x6daa7069e4159d80cace0e19dc0ad72d46cbb91b数据加载完成，总数据量：2474
2024-06-09 08:07:29.869873(607/1279)	0x20c3fa331a385b63ee39137e99d0cf2db142fce1数据加载完成，总数据量：6820
2024-06-09 08:07:29.899889(608/1279)	0x18cc2ba8995c6307e355726244adb023cf00522f数据加载完成，总数据量：649
2024-06-09 08:07:30.010875(609/1279)	0xa62894d5196bc44e4c3978400ad07e7b30352372数据加载完成，总数据量：5856
2024-06-09 08:07:30.053874(610/1279)	0x693c216aa181ebf776730d16c7ba06842548415e数据加载完成，总数据量：1464
2024-06-09 08:07:30.098901(611/1279)	0xab306326bc72c2335bd08f42cbec383691ef8446数据加载完成，总数据量：744
2024-06-09 08:07:30.225876(612/1279)	0xf2a22b900dde3ba18ec2aef67d4c8c1a0dab6aac数据加载完成，总数据量：7344
2024-06-09 08:07:30.227873(613/1279)	0xd55210bb6898c021a19de1f58d27b71f095921ee数据加载完成，总数据量：0
2024-06-09 08:07:30.359869(614/1279)	0x0ebe30595a44e5288c24161ddfc1e9fa08e33a0c数据加载完成，总数据量：7947
2024-06-09 08:07:30.505861(615/1279)	0x12970e6868f88f6557b76120662c1b3e50a646bf数据加载完成，总数据量：7890
2024-06-09 08:07:30.694861(616/1279)	0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3数据加载完成，总数据量：10944
2024-06-09 08:07:30.789886(617/1279)	0x5d0ebc4ec5ac18d30512fb6287886245061b3dbd数据加载完成，总数据量：5136
2024-06-09 08:07:30.872858(618/1279)	0x20cdecbf5d56870b4068a255580a58d068446c92数据加载完成，总数据量：4205
2024-06-09 08:07:30.913840(619/1279)	0x0305f515fa978cf87226cf8a9776d25bcfb2cc0b数据加载完成，总数据量：1440
2024-06-09 08:07:31.095861(620/1279)	0xafcdd4f666c84fed1d8bd825aa762e3714f652c9数据加载完成，总数据量：10941
2024-06-09 08:07:31.209859(621/1279)	0xd0d56273290d339aaf1417d9bfa1bb8cfe8a0933数据加载完成，总数据量：6591
2024-06-09 08:07:31.240852(622/1279)	0xc740181345c65552333e1edc797e03f11852b1c8数据加载完成，总数据量：744
2024-06-09 08:07:31.411856(623/1279)	0x3819f64f282bf135d62168c1e513280daf905e06数据加载完成，总数据量：10944
2024-06-09 08:07:31.553847(624/1279)	0x9778ac3d5a2f916aa9abf1eb85c207d990ca2655数据加载完成，总数据量：8064
2024-06-09 08:07:31.622849(625/1279)	0xf538296e7dd856af7044deec949489e2f25705bc数据加载完成，总数据量：2768
2024-06-09 08:07:31.810843(626/1279)	0xa71d0588eaf47f12b13cf8ec750430d21df04974数据加载完成，总数据量：10944
2024-06-09 08:07:31.844855(627/1279)	0x3e362038fd3d08887d498944d489af7909619a9b数据加载完成，总数据量：968
2024-06-09 08:07:32.038846(628/1279)	0x3301ee63fb29f863f2333bd4466acb46cd8323e6数据加载完成，总数据量：10944
2024-06-09 08:07:32.179840(629/1279)	0x1ce270557c1f68cfb577b856766310bf8b47fd9c数据加载完成，总数据量：8064
2024-06-09 08:07:32.266849(630/1279)	0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1数据加载完成，总数据量：3648
2024-06-09 08:07:32.367837(631/1279)	0xa41f7ed89d86258bb8fdef8e77e91f43c28ab74c数据加载完成，总数据量：5111
2024-06-09 08:07:32.518842(632/1279)	0xe19f85c920b572ca48942315b06d6cac86585c87数据加载完成，总数据量：8330
2024-06-09 08:07:32.568838(633/1279)	0x445bd590a01fe6709d4f13a8f579c1e4846921db数据加载完成，总数据量：2190
2024-06-09 08:07:32.597841(634/1279)	0x4fe8d4775b7cb2546b9ee86182081cdf8f77b053数据加载完成，总数据量：699
2024-06-09 08:07:32.773860(635/1279)	0x48c276e8d03813224bb1e55f953adb6d02fd3e02数据加载完成，总数据量：10939
2024-06-09 08:07:32.876854(636/1279)	0x59c6766de1dc50a9c9db86cb0461b5ce07408ab7数据加载完成，总数据量：5550
2024-06-09 08:07:32.934843(637/1279)	0x082646b22a3960da69ef7a778c16dd6fb85dd999数据加载完成，总数据量：2486
